,0
0,0.85119
1,0.55129
2,0.66313
3,0.53933
4,0.42188
5,0.39772
6,0.45561
7,0.14347
8,0.21024
9,0.1758
10,-0.072965
11,-0.13652
12,0.00046884
13,-0.28857
14,-0.3638
15,-0.28598
16,-0.49616
17,-0.68265
18,-0.94045
19,-0.71006
20,-0.73802
21,-0.83009
22,-0.94047
23,-1.0077
24,-0.9223
25,-0.95898
26,-1.0155
27,-0.89471
28,-0.93298
29,-0.88755
30,-1.1591
31,-0.85777
32,-1.0494
33,-1.1908
34,-0.90699
35,-1.0219
36,-0.90306
37,-1.1216
38,-1.242
39,-0.9402
40,-1.0661
41,-0.9755
42,-0.95015
43,-0.9428
44,-1.0559
45,-0.92202
46,-1.0536
47,-1.0766
48,-1.0489
49,-1.0086
50,-1.0932
51,-1.0463
52,-0.99581
53,-1.0218
54,-0.96876
55,-1.171
56,-1.0462
57,-0.90315
58,-0.9276
59,-1.112
60,-1.0145
61,-0.89034
62,-0.99217
63,-1.1106
64,-1.0673
65,-1.0346
66,-1.0993
67,-0.89022
68,-1.0017
69,-0.9699
70,-1.1123
71,-1.282
72,-1.2715
73,-1.0418
74,-0.9063
75,-0.95378
76,-1.0558
77,-1.0246
78,-1.1076
79,-1.119
80,-1.0621
81,-1.0347
82,-1.1431
83,-1.1605
84,-0.95899
85,-1.1294
86,-1.1063
87,-0.9775
88,-1.29
89,-1.1708
90,-1.2317
91,-1.2276
92,-1.0947
93,-0.99055
94,-1.1267
95,-1.0534
96,-1.0847
97,-0.99939
98,-1.2493
99,-1.0989
100,-1.0381
101,-1.1011
102,-1.2396
103,-1.0722
104,-1.1276
105,-1.1141
106,-1.0083
107,-1.1811
108,-1.0709
109,-1.0217
110,-0.99397
111,-1.1995
112,-1.1534
113,-1.1718
114,-1.0993
115,-0.99518
116,-1.107
117,-1.2794
118,-1.0971
119,-1.2793
120,-1.2077
121,-1.0807
122,-1.1875
123,-1.2348
124,-1.0243
125,-1.0303
126,-0.91304
127,-1.0558
128,-0.81834
129,-1.0004
130,-1.0775
131,-1.0028
132,-1.1027
133,-1.1544
134,-1.0082
135,-1.1086
136,-1.0617
137,-1.0842
138,-1.1434
139,-1.0688
140,-0.96693
141,-1.082
142,-1.0497
143,-0.93123
144,-1.1202
145,-1.0965
146,-1.2328
147,-1.1633
148,-1.0358
149,-1.131
150,-0.9799
151,-1.1013
152,-1.157
153,-0.94404
154,-0.94733
155,-1.0267
156,-1.1672
157,-1.1687
158,-0.95096
159,-1.0788
160,-0.99053
161,-1.0454
162,-1.0293
163,-1.0784
164,-1.0483
165,-0.90406
166,-0.95798
167,-1.0585
168,-0.91964
169,-1.0766
170,-1.0756
171,-0.97375
172,-1.0818
173,-1.0037
174,-1.1218
175,-1.1503
176,-1.0062
177,-1.0234
178,-1.004
179,-1.045
180,-0.94842
181,-0.91602
182,-1.0726
183,-1.0943
184,-1.2935
185,-1.0713
186,-0.98005
187,-1.1749
188,-1.1229
189,-0.99325
190,-1.1104
191,-1.0885
192,-0.96855
193,-1.0269
194,-1.0961
195,-1.0572
196,-1.0396
197,-0.95635
198,-1.09
199,-0.92811
200,-0.95423
201,-0.96489
202,-1.0151
203,-0.95137
204,-1.0564
205,-0.90588
206,-1.0698
207,-1.1467
208,-1.1423
209,-0.98134
210,-1.0239
211,-1.1241
212,-1.1265
213,-1.1105
214,-1.2336
215,-1.0477
216,-1.0591
217,-1.0453
218,-0.85275
219,-0.93714
220,-1.0651
221,-1.0842
222,-0.99592
223,-1.1788
224,-1.056
225,-1.0882
226,-1.0042
227,-1.0204
228,-1.0689
229,-1.1221
230,-1.0623
231,-0.94383
232,-0.86812
233,-1.0458
234,-1.1524
235,-1.0771
236,-1.1669
237,-1.0301
238,-1.0119
239,-1.1101
240,-1.1132
241,-0.85312
242,-0.99903
243,-1.1403
244,-0.90933
245,-1.0837
246,-0.95365
247,-0.94108
248,-0.99472
249,-1.1093
250,-1.0781
251,-1.1373
252,-0.95342
253,-1.0895
254,-0.86249
255,-1.0353
256,-0.9722
257,-1.0538
258,-1.0478
259,-1.0309
260,-1.1508
261,-0.88869
262,-1.0317
263,-0.849
264,-1.1565
265,-1.0469
266,-0.88549
267,-1.0428
268,-0.99421
269,-1.076
270,-1.038
271,-1.0451
272,-0.94512
273,-0.97348
274,-0.85618
275,-1.2042
276,-1.1047
277,-1.2399
278,-0.95564
279,-0.98266
280,-1.0552
281,-0.93613
282,-1.1281
283,-0.97913
284,-0.92637
285,-1.0426
286,-1.0147
287,-0.89522
288,-1.2074
289,-1.1604
290,-1.1065
291,-0.94524
292,-1.054
293,-0.91292
294,-0.88031
295,-1.1031
296,-1.1337
297,-1.0723
298,-1.1491
299,-1.1051
300,-0.86145
301,-1.0608
302,-1.0527
303,-0.99124
304,-0.99968
305,-0.99379
306,-1.0619
307,-0.92799
308,-1.0449
309,-1.0661
310,-0.94779
311,-1.1451
312,-0.82779
313,-1.0895
314,-0.99732
315,-0.91323
316,-1.0295
317,-0.99437
318,-1.2075
319,-1.0683
320,-0.94954
321,-1.0275
322,-1.0576
323,-1.1257
324,-1.0902
325,-0.9378
326,-0.95845
327,-0.87009
328,-0.9585
329,-1.1262
330,-1.0292
331,-1.07
332,-1.0799
333,-0.85181
334,-0.99726
335,-0.98533
336,-1.1035
337,-0.96928
338,-1.0014
339,-1.0163
340,-1.0726
341,-0.9601
342,-1.019
343,-0.97866
344,-1.0478
345,-0.89324
346,-1.1655
347,-1.1285
348,-0.94118
349,-1.1144
350,-1.0869
351,-1.1841
352,-1.109
353,-1.0491
354,-1.0407
355,-1.2121
356,-0.94409
357,-0.9825
358,-1.0955
359,-0.84497
360,-1.1992
361,-1.0526
362,-0.84151
363,-1.1426
364,-0.95294
365,-0.90918
366,-1.1404
367,-0.98341
368,-0.87833
369,-0.98819
370,-0.94317
371,-0.92856
372,-1.0994
373,-0.91963
374,-1.086
375,-0.90918
376,-1.0112
377,-1.1156
378,-0.93765
379,-0.84015
380,-0.97166
381,-1.0244
382,-1.088
383,-1.0678
384,-0.95898
385,-1.0054
386,-0.87283
387,-0.90838
388,-1.0904
389,-1.1315
390,-1.1228
391,-1.1006
392,-1.0573
393,-0.89016
394,-0.88382
395,-1.0227
396,-1.119
397,-1.091
398,-0.90954
399,-0.99094
400,-1.0747
401,-0.98684
402,-1.0204
403,-0.94118
404,-1.04
405,-0.97821
406,-1.0638
407,-0.94326
408,-1.1045
409,-0.95998
410,-1.1122
411,-1.0388
412,-0.89347
413,-1.314
414,-1.1114
415,-1.033
416,-0.85541
417,-1.0474
418,-0.88384
419,-1.0635
420,-1.1603
421,-1.1092
422,-0.91189
423,-0.84213
424,-0.84399
425,-1.0775
426,-1.0977
427,-0.77343
428,-1.2268
429,-0.92496
430,-0.99814
431,-1.0596
432,-1.0581
433,-0.98968
434,-0.99483
435,-1.094
436,-1.0052
437,-0.98476
438,-0.95034
439,-1.0659
440,-1.0839
441,-1.2221
442,-0.89355
443,-0.96112
444,-1.2187
445,-0.86899
446,-0.95065
447,-1.0441
448,-0.91995
449,-0.92542
450,-0.95573
451,-0.97865
452,-1.1633
453,-1.0443
454,-0.93327
455,-0.90546
456,-1.0192
457,-1.2665
458,-1.1773
459,-0.8582
460,-0.92408
461,-0.889
462,-0.92848
463,-1.0602
464,-1.1304
465,-0.91877
466,-1.1002
467,-1.2745
468,-0.97511
469,-1.1456
470,-1.1488
471,-0.83208
472,-0.81048
473,-0.94472
474,-0.97625
475,-0.93911
476,-0.97249
477,-0.9711
478,-1.0464
479,-0.95362
480,-1.13
481,-1.0314
482,-1.0349
483,-0.96448
484,-0.91516
485,-1.0042
486,-0.90451
487,-1.1512
488,-0.97976
489,-1.1126
490,-0.93134
491,-1.106
492,-0.96622
493,-1.0545
494,-1.0027
495,-1.1339
496,-1.0725
497,-0.86866
498,-1.1335
499,-1.0534
500,-0.91667
501,-0.84486
502,-1.1412
503,-0.7718
504,-0.96593
505,-1.0991
506,-1.1266
507,-0.86072
508,-0.84735
509,-1.1477
510,-0.96828
511,-1.1515
512,-1.0441
513,-0.86904
514,-1.2169
515,-0.93277
516,-0.92887
517,-0.95624
518,-0.93961
519,-0.86591
520,-0.9061
521,-0.86849
522,-1.0828
523,-0.78257
524,-1.0491
525,-1.0142
526,-0.98185
527,-1.1027
528,-1.3724
529,-1.037
530,-1.0764
531,-0.96189
532,-1.0296
533,-0.97305
534,-0.99121
535,-0.86188
536,-1.1783
537,-0.99184
538,-0.91928
539,-1.0259
540,-0.8518
541,-1.0015
542,-1.0267
543,-1.0782
544,-1.0472
545,-0.91668
546,-0.88516
547,-0.89921
548,-0.79044
549,-1.038
550,-1.0556
551,-1.1407
552,-1.1245
553,-0.971
554,-0.88828
555,-0.8862
556,-0.8924
557,-1.0525
558,-1.1363
559,-1.1596
560,-0.99294
